Muetsra XRF,Año,Lote,Investigador,Fecha,Operación,Unidad,Material,Cantidad,Peso (gr),Artefacto,Notas Lab.,Num de Caja,Descripcion,Muetsra XRF,Muestra,Mn,Fe,Zn,Ga,Th,Rb,Sr,Y,Zr,Nb,Rh,Mn(log10),Fe(log10),Zn(log10),Ga(log10),Th(log10),Rb(log10),Sr(log10),Y(log10),Zr(log10),Nb(log10)
PATT01,2014,371,,,18,N23,Basalto,1,,Pulidor,Para analisis geoquimico,2,Pulidor,PATT01-Prueba 150seg/300 seg. PATT01.2,Patt01,1646.68,21664.14,23.90,17.24,9.39,68.28,386.09,16.21,108.78,7.00,,3.217,4.336,1.378,1.236,0.972,1.834,2.587,1.210,2.037,0.845
PATT01.2,2014,371,,,18,N23,Basalto,1,,Pulidor,Para analisis geoquimico,2,Pulidor,PATT01-Prueba 150seg/300 seg. PATT01.2,Patt01.2,368.04,19982.75,45.71,13.49,7.01,65.14,423.34,27.86,117.72,6.28,,2.566,4.301,1.660,1.130,0.845,1.814,2.627,1.445,2.071,0.798
PATT02,2014,371,,,18,N23,Basalto,1,,Mano de metate,Para analisis geoquimico,2,Mano de metate cuadrado,PATT02,Patt02,1174.75,32789.10,55.67,18.59,4.83,21.99,826.30,19.20,126.06,6.96,,3.070,4.516,1.746,1.269,0.684,1.342,2.917,1.283,2.101,0.842
PATT02.2,2014,371,,,18,N23,Basalto,1,,Mano de metate,Para analisis geoquimico,2,Mano de metate cuadrado,PATT02.2,Patt02.2,387.52,29190.38,52.45,15.50,8.14,26.25,837.42,17.74,126.24,6.18,,2.588,4.465,1.720,1.190,0.911,1.419,2.923,1.249,2.101,0.791
PATT03,2014,330,,,18,N22,Basalto Vesicular,1,,Alisador,Para analisis geoquimico,1,Alisador con agarradera compleja,"PATT03,PATT03.2",Patt03,986.49,46863.63,78.75,11.45,1.77,18.26,364.45,21.89,159.98,8.06,,2.994,4.671,1.896,1.059,0.248,1.261,2.562,1.340,2.204,0.907
PATT03.2,2014,330,,,18,N22,Basalto Vesicular,1,,Alisador,Para analisis geoquimico,1,Alisador con agarradera compleja,"PATT03,PATT03.2",Patt03.2,1049.14,45236.74,71.62,16.26,2.85,22.58,365.81,24.20,168.38,10.57,,3.021,4.655,1.855,1.211,0.455,1.354,2.563,1.384,2.226,1.024
PATT04,2014,330,,,18,N22,Basalto Vesicular,1,,Alisador,Para analisis geoquimico,1,Pulidor/alisador triangular,"PATT04,PATT04.2",Patt04,688.31,43705.10,73.36,18.60,4.52,34.61,322.53,19.35,111.69,6.73,,2.838,4.641,1.865,1.269,0.655,1.539,2.509,1.287,2.048,0.828
PATT04.2,2014,330,,,18,N22,Basalto Vesicular,1,,Alisador,Para analisis geoquimico,1,Pulidor/alisador triangular,"PATT04,PATT04.2",Patt04.2,910.88,41438.12,64.13,15.53,7.96,42.64,360.93,20.62,125.82,9.15,,2.959,4.617,1.807,1.191,0.901,1.630,2.557,1.314,2.100,0.961
PATT05,2014,402,,,18,N24,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,3,metate-fragmento de metate con soporte,PATT05-PATT05.2,Patt05,471.01,25614.05,60.39,14.50,3.02,28.34,556.57,19.37,105.42,4.75,,2.673,4.408,1.781,1.161,0.481,1.452,2.746,1.287,2.023,0.677
PATT05.2,2014,402,,,18,N24,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,3,metate-fragmento de metate con soporte,PATT05-PATT05.2,Patt05.2,601.92,31075.11,70.32,20.16,5.72,35.28,694.70,19.00,142.30,4.60,,2.780,4.492,1.847,1.304,0.757,1.547,2.842,1.279,2.153,0.663
PATT06,2014,319,,,18,N22,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,Fragmento de metate de superficie plana,"PATT06, PATT06.2",Patt06,475.45,25577.29,44.97,17.02,3.73,17.33,317.72,23.53,94.90,5.98,,2.677,4.408,1.653,1.231,0.572,1.239,2.502,1.372,1.977,0.777
PATT06.2,2014,319,,,18,N22,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,Fragmento de metate de superficie plana,"PATT06, PATT06.2",Patt06.2,621.24,38171.54,71.20,24.39,3.80,24.64,468.97,26.56,144.75,6.89,,2.793,4.582,1.852,1.387,0.580,1.392,2.671,1.424,2.161,0.838
PATT07,2014,319,,,18,N22,Basalto,1,,Mano de metate,Para analisis geoquimico,1,Mano de metate cuadrado,PATT07. PATT07.2,Patt07,332.72,28665.33,45.64,14.25,0.45,17.40,663.85,31.15,101.06,5.82,,2.522,4.457,1.659,1.154,-0.342,1.240,2.822,1.494,2.005,0.765
PATT07.2,2014,319,,,18,N22,Basalto,1,,Mano de metate,Para analisis geoquimico,1,Mano de metate cuadrado,PATT07. PATT07.2,Patt07.2,561.26,33006.34,58.36,20.56,2.82,25.67,926.40,20.31,150.29,6.12,,2.749,4.519,1.766,1.313,0.450,1.409,2.967,1.308,2.177,0.787
PATT08.2,2014,319,,,18,N22,Basalto,1,,Percutor/esfera,Para analisis geoquimico,1,Percutor grande,PATT08- PATT08.2,Patt08.2,914.32,46525.11,70.53,18.75,4.43,28.05,456.08,23.40,142.67,7.97,,2.961,4.668,1.848,1.273,0.647,1.448,2.659,1.369,2.154,0.901
PATT09,2014,326,,,18,L21,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,Fragmento de metate de superficie plana,PATT09-PATT09.2,Patt09,1672.62,1516.75,194.66,31.98,15.50,13.51,6.56,440.07,126.55,135.74,,3.223,3.181,2.289,1.505,1.190,1.131,0.817,2.644,2.102,2.133
PATT09.2,2014,326,,,18,L21,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,Fragmento de metate de superficie plana,PATT09-PATT09.2,Patt09.2,816.61,32236.44,59.26,19.98,4.68,27.08,886.55,22.85,137.85,5.63,,2.912,4.508,1.773,1.301,0.670,1.433,2.948,1.359,2.139,0.750
PATT11,2014,513,,,18,K24,Basalto,1,,Mano de metate con extremo colgante,Para analisis geoquimico,3,Mano de metate con extremo colgante,"PATT11,PATT11.2",Patt11,566.45,31361.53,55.94,10.01,3.25,15.40,344.26,15.63,93.00,4.98,,2.753,4.496,1.748,1.000,0.512,1.187,2.537,1.194,1.968,0.697
PATT11.2,2014,513,,,18,K24,Basalto,1,,Mano de metate con extremo colgante,Para analisis geoquimico,3,Mano de metate con extremo colgante,"PATT11,PATT11.2",Patt11.2,800.81,28622.17,41.60,12.95,1.06,20.03,395.58,17.64,121.30,5.27,,2.904,4.457,1.619,1.112,0.024,1.302,2.597,1.246,2.084,0.722
PATT12,2014,593,,,18,I21,Basalto,1,,Pulidor,Para analisis geoquimico,3,Pulidor,"PATT12,PATT12.2",Patt12,818.63,33637.26,73.20,13.53,5.07,41.24,219.13,18.24,87.23,3.35,,2.913,4.527,1.864,1.131,0.705,1.615,2.341,1.261,1.941,0.525
PATT12.2,2014,593,,,18,I21,Basalto,1,,Pulidor,Para analisis geoquimico,3,Pulidor,"PATT12,PATT12.2",Patt12.2,595.72,27797.33,55.72,16.28,6.11,61.09,261.05,19.55,133.06,8.10,,2.775,4.444,1.746,1.212,0.786,1.786,2.417,1.291,2.124,0.908
PATT13,2014,373,,,18,N21,Basalto Vesicular/Tezontle,1,,Mano de mortero,Para analisis geoquimico,2,Mano de mortero completo,"PATT13,PATT13.2",Patt13,613.78,35449.22,61.54,11.87,6.98,22.03,341.95,16.35,115.41,5.33,,2.788,4.550,1.789,1.074,0.844,1.343,2.534,1.214,2.062,0.727
PATT13.2,2014,373,,,18,N21,Basalto Vesicular/Tezontle,1,,Mano de mortero,Para analisis geoquimico,2,Mano de mortero completo,"PATT13,PATT13.2",Patt13.2,617.45,32789.29,45.82,16.12,5.03,21.52,434.53,22.14,166.31,4.37,,2.791,4.516,1.661,1.207,0.702,1.333,2.638,1.345,2.221,0.640
PATT14,2014,301,,,18,NE,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,metate-fragmento de metate,"PATT14,PATT14.2",Patt14,468.70,24940.84,52.72,13.91,6.99,23.11,630.17,14.21,71.88,3.99,,2.671,4.397,1.722,1.143,0.844,1.364,2.799,1.152,1.857,0.602
PATT14.2,2014,301,,,18,NE,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,metate-fragmento de metate,"PATT14,PATT14.2",Patt14.2,388.21,31234.00,46.81,14.30,7.15,26.14,783.02,17.93,132.28,7.60,,2.589,4.495,1.670,1.155,0.855,1.417,2.894,1.254,2.122,0.881
PATT15,2014,301,,,18,NE,Basalto,1,,Mano de metate con extremo colgante,Para analisis geoquimico,1,Fragmento de mano de metate con extremo colgante,"PATT15,PATT15.2",Patt15,468.70,24940.84,52.72,13.91,6.99,23.11,630.17,14.21,71.88,3.99,,2.671,4.397,1.722,1.143,0.844,1.364,2.799,1.152,1.857,0.602
PATT15.2,2014,301,,,18,NE,Basalto,1,,Mano de metate con extremo colgante,Para analisis geoquimico,1,Fragmento de mano de metate con extremo colgante,"PATT15,PATT15.2",Patt15.2,680.67,35796.14,73.86,15.83,3.77,21.15,393.70,23.06,147.57,7.28,,2.833,4.554,1.868,1.199,0.576,1.325,2.595,1.363,2.169,0.862
PATT16,2014,319,,,18,N22,Basalto,1,,Mano de metate,Para analisis geoquimico,1,Mano de metate,PATT16-Comienza analisis a 200segundos,Patt16,607.52,39498.75,72.43,17.35,3.46,25.03,461.92,22.08,167.56,6.25,,2.784,4.597,1.860,1.239,0.539,1.398,2.665,1.344,2.224,0.796
PATT16.2,2014,319,,,18,N22,Basalto,1,,Mano de metate,Para analisis geoquimico,1,Mano de metate,PATT16-Comienza analisis a 200segundos,Patt16.2,631.42,32228.84,65.07,19.66,5.52,20.89,388.50,21.01,160.86,6.58,,2.800,4.508,1.813,1.294,0.742,1.320,2.589,1.322,2.206,0.818
PATT17,2014,318,,,18,N21,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,1,"posible fragmento de metate plano, reciclado",PATT17,Patt17,1484.68,58534.19,132.06,20.29,4.85,51.25,359.37,59.47,583.01,33.07,,3.172,4.767,2.121,1.307,0.686,1.710,2.556,1.774,2.766,1.519
PATT18,2014,318,,,18,N21,Basalto Vesicular,2,,Mortero-fragmento,Para analisis geoquimico,1,fragmentos de morteros,PATT18,Patt18,476.45,27834.79,54.61,17.94,6.19,38.49,311.14,22.65,180.41,7.38,,2.678,4.445,1.737,1.254,0.792,1.585,2.493,1.355,2.256,0.868
PATT19,2014,357,,,18,L21,Basalto,1,,Mano de metate,Para analisis geoquimico,2,Mano de metate cuadrado,PATT19,Patt19,668.67,29410.01,64.45,12.86,7.72,54.54,257.57,27.08,149.34,6.98,,2.825,4.468,1.809,1.109,0.888,1.737,2.411,1.433,2.174,0.844
PATT19.2,2014,357,,,18,L21,Basalto,1,,Mano de metate,Para analisis geoquimico,2,Mano de metate cuadrado,PATT19,Patt19,406.59,18933.69,29.14,11.94,4.53,33.87,207.00,31.39,115.21,12.19,,2.609,4.277,1.464,1.077,0.656,1.530,2.316,1.497,2.061,1.086
PATT20,2014,357,,,18,L21,Basalto,1,,Alisador,Para analisis geoquimico,2,Alisador con agarradera,PATT20,Patt20,757.54,41110.56,61.55,15.22,3.83,43.51,336.46,21.73,136.46,7.14,,2.879,4.614,1.789,1.182,0.583,1.639,2.527,1.337,2.135,0.853
PATT21,2014,300,,,18,SE,Basalto,1,,Laja,Para analisis geoquimico,1,Fragmento en forma de bloque tipo laja/no andesita,PATT21,Patt21,480.50,28815.98,53.65,17.42,5.90,24.27,820.82,17.34,133.08,7.16,,2.682,4.460,1.730,1.241,0.771,1.385,2.914,1.239,2.124,0.855
PATT22,2014,300,,,18,SE,Basalto,1,,Lasca,Para analisis geoquimico,1,Fragmento de artefacto semi redondo,PATT22,Patt22,351.54,31489.40,85.46,17.16,9.74,113.78,226.08,32.17,165.61,11.31,,2.546,4.498,1.932,1.235,0.989,2.056,2.354,1.507,2.219,1.054
PATT23,2014,323,,,18,N21,Basalto,1,,Mano de mortero,Para analisis geoquimico,1,Mano de mortero completo,PATT23,Patt23,651.84,37150.43,56.84,18.67,4.29,36.04,501.05,21.77,170.01,9.10,,2.814,4.570,1.755,1.271,0.632,1.557,2.700,1.338,2.230,0.959
PATT24,2014,680,,,18,I23,Basalto,1,,Pulidor,Para analisis geoquimico,4,Pulidor,PATT24,Patt24,620.63,31300.35,49.23,19.72,8.49,26.85,856.32,15.90,135.63,6.71,,2.793,4.496,1.692,1.295,0.929,1.429,2.933,1.201,2.132,0.826
PATT25,2014,461,,,18,J24,Basalto,1,,Fragmento en forma de bloque,Para analisis geoquimico,3,Fragmento de metate de superficie plana,PATT25,Patt25,494.87,27735.70,69.58,20.26,7.84,28.00,848.04,17.79,145.36,5.80,,2.694,4.443,1.842,1.307,0.894,1.447,2.928,1.250,2.162,0.764
PATT26,2014,420,,,18,J21/El.22,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,3,metate-fragmento de metate,PATT26,Patt26,432.57,23309.20,43.26,17.71,5.52,23.41,819.70,17.25,132.99,6.47,,2.636,4.368,1.636,1.248,0.742,1.369,2.914,1.237,2.124,0.811
PATT27,2014,420,,,18,J21/El.22,Basalto,1,,Fragmento de mano,Para analisis geoquimico,3,Posible fragmento de mano de metate,PATT27,Patt27,872.94,51296.17,66.68,16.95,3.15,20.51,378.44,24.54,184.72,10.46,,2.941,4.710,1.824,1.229,0.498,1.312,2.578,1.390,2.267,1.019
PATT28,2014,473,,,18,N25,Andesita,1,,Raspador/azada,Para analisis geoquimico,3,Raspador/azada de tamaño mediano,PATT28,Patt28,788.60,41770.73,70.97,22.52,6.47,48.43,318.26,17.72,248.44,10.06,,2.897,4.621,1.851,1.352,0.811,1.685,2.503,1.248,2.395,1.003
PATT29,2014,581,,,18,I21,Basalto,1,,Pulidor,Para analisis geoquimico,3,Pulidor o percutor con restos de pintura roja,PATT29,Patt29,783.13,43250.02,75.19,19.69,2.79,34.31,376.60,42.68,202.41,13.95,,2.894,4.636,1.876,1.294,0.446,1.535,2.576,1.630,2.306,1.145
PATT30,2014,452,,,18,L25,Basalto,1,,Laja,Para analisis geoquimico,3,Laja fragmentada con recubrimiento de pintura roja,PATT30,Patt30,559.82,31521.64,50.69,16.37,6.60,50.07,350.14,23.61,188.30,8.64,,2.748,4.499,1.705,1.214,0.820,1.700,2.544,1.373,2.275,0.937
PATT31,2014,543,,,18,L25,Basalto,1,,Mano de metate,Para analisis geoquimico,3,Mano de metate,PATT31,Patt31,682.98,30682.94,60.02,22.52,8.30,76.68,276.92,17.23,117.85,7.54,,2.834,4.487,1.778,1.353,0.919,1.885,2.442,1.236,2.071,0.877
PATT32,2014,413,,,18,M23/El.21,Basalto Vesicular/Tezontle,1,,Pulidor,Para analisis geoquimico,3,Pulidor de tezontle sin agarradera,PATT32,Patt32,954.71,46736.72,65.77,16.56,2.01,19.50,368.07,24.74,168.14,9.25,,2.980,4.670,1.818,1.219,0.303,1.290,2.566,1.393,2.226,0.966
PATT33,2014,413,,,18,M23/El.21,Basalto Vesicular,1,,Metate-fragmento de metate,Para analisis geoquimico,3,metate-fragmento de metate,PATT33,Patt33,797.36,33308.42,58.67,14.52,5.60,34.91,367.61,18.42,135.44,12.33,,2.902,4.523,1.768,1.162,0.748,1.543,2.565,1.265,2.132,1.091
PATT34,2014,368,,,18,K21/EL.17,Basalto,2,,Metate completo,Para analisis geoquimico,2,Metate completo con tres soportes,PATT34 Y PATT35,Patt34,627.50,42601.75,88.11,21.52,9.23,33.88,1522.72,17.33,189.88,11.37,,2.798,4.629,1.945,1.333,0.965,1.530,3.183,1.239,2.278,1.056
PATT35,2014,368,,,18,K21/EL.17,Basalto,2,,Metate completo,Para analisis geoquimico,2,Metate completo con tres soportes,PATT34 Y PATT35,Patt35,2828.60,39811.64,91.04,21.52,12.59,28.32,1439.50,19.15,182.75,13.33,,3.452,4.600,1.959,1.333,1.100,1.452,3.158,1.282,2.262,1.125
PATT36-POSIBLE BASALTO,2014,352,,,18,K23,Basalto,1,,Borde,Para analisis geoquimico,2,Posible borde de algun contenedor de basalto/cerámica,PATT36-POSIBLE BASALTO,Patt36,795.45,30003.94,55.24,17.68,6.90,74.92,302.88,14.52,140.61,6.10,,2.901,4.477,1.742,1.247,0.839,1.875,2.481,1.162,2.148,0.786
PATT37,2013,57,,,17,J22,Basalto,1,,Esquina,Para analisis geoquimico,1,Fragmento en forma de esquina,PATT37,Patt37,624.02,30855.32,60.94,18.17,6.69,28.82,814.90,24.03,147.21,7.48,,2.795,4.489,1.785,1.259,0.826,1.460,2.911,1.381,2.168,0.874
PATT38,2013,63,,,17,J16,Basalto Vesicular/Tezontle,1,,Fragmento grande con pintura,Para analisis geoquimico,1,Posible material constructivo con restos de pintura roja ,PATT38,Patt38,890.60,48204.07,97.73,20.99,6.43,20.40,413.61,20.13,135.18,6.58,,2.950,4.683,1.990,1.322,0.808,1.310,2.617,1.304,2.131,0.819
PATT39,2013,66,,,17,H9,Basalto,1,,Mano de metate con extremo colgante,Para analisis geoquimico,1,Fragmento de mano de metate con extremo colgante,PATT39,Patt39,723.01,44115.91,82.56,20.41,5.18,17.78,647.82,21.66,130.02,2.57,,2.859,4.645,1.917,1.310,0.714,1.250,2.811,1.336,2.114,0.410
PATT40,2013,9,,,17,K21,Basalto,1,,Fragmento de angulos rectos,Para analisis geoquimico,1,Fragmento de grano fino con angulos rectos,PATT40,Patt40,301.01,25925.44,69.69,21.59,5.34,78.59,311.00,24.55,152.77,7.31,,2.479,4.414,1.843,1.334,0.727,1.895,2.493,1.390,2.184,0.864
PATT41,2013,147,,,17,J19S,Basalto,1,,Metate-fragmento de metate,Para analisis geoquimico,2,Fragmento grande de metate,PATT41,Patt41,831.22,46790.99,78.76,17.93,5.53,18.71,419.29,21.08,123.16,5.74,,2.920,4.670,1.896,1.254,0.743,1.272,2.623,1.324,2.090,0.759
